ref	refclade	infile	winpos	nearestclade	cladecolor	neareststrains	nearestpdiff
P34048	3	chr1.mfa	100000	3	"blue"	P78042	0.000210646051439766
P34048	3	chr1.mfa	200000	3	"blue"	P78042	6.0099163619973e-05
P34048	3	chr1.mfa	300000	3	"blue"	P78042	0
P34048	3	chr1.mfa	400000	3	"blue"	P78042	0
P34048	3	chr1.mfa	500000	3	"blue"	P78042	0.000100621842989676
P34048	3	chr1.mfa	600000	3	"blue"	P78042	7.00932239879039e-05
P34048	3	chr1.mfa	700000	3	"blue"	P78042	0
P34048	3	chr1.mfa	800000	3	"blue"	P78042	2.001180696611e-05
P34048	3	chr1.mfa	900000	3	"blue"	P78042	7.02162660995867e-05
P34048	3	chr1.mfa	1000000	3	"blue"	P78042	0.000100064040986231
P34048	3	chr1.mfa	1100000	3	"blue"	P57055	0.000170207653337071
P34048	3	chr1.mfa	1200000	1	"#dd1c77"	12C	2.00036006481167e-05
P34048	3	chr1.mfa	1300000	3	"blue"	P78042	0.000160484663684327
P34048	3	chr1.mfa	1400000	3	"blue"	P78042	0.000100484334492253
P34048	3	chr1.mfa	1500000	3	"blue"	P57055	4.00316249837372e-05
P34048	3	chr1.mfa	1600000	3	"blue"	P57055	3.00228173411793e-05
P34048	3	chr1.mfa	1700000	3	"blue"	P57055	0.000122081489394171
P34048	3	chr1.mfa	1800000	3	"blue"	P78042	0
P34048	3	chr1.mfa	1900000	3	"blue"	P57055	0
P34048	3	chr1.mfa	2000000	3	"blue"	P57055	6.01148193048723e-05
P34048	3	chr1.mfa	2100000	3	"blue"	P78042	5.00420353096601e-05
P34048	3	chr1.mfa	2200000	3	"blue"	P78042	3.00147072065312e-05
P34048	3	chr1.mfa	2300000	3	"blue"	P78042	2.00284403853472e-05
P34048	3	chr1.mfa	2400000	3	"blue"	P78042	6.01027757465266e-05
P34048	3	chr1.mfa	2500000	3	"blue"	P78042	0
P34048	3	chr1.mfa	2600000	3	"blue"	P57055	0
P34048	3	chr1.mfa	2700000	3	"blue"	P78042	4.01191538870445e-05
P34048	3	chr1.mfa	2800000	3	"blue"	P78042	5.03854486824205e-05
P34048	3	chr1.mfa	2900000	3	"blue"	P78042	0
P34048	3	chr1.mfa	3000000	3	"blue"	P57055	0.000372252125358418
P34048	3	chr1.mfa	3100000	3	"blue"	P78042	9.00387166481587e-05
P34048	3	chr2.mfa	100000	3	"blue"	P57055	0.000190617601027329
P34048	3	chr2.mfa	200000	6	"#fa9fb5"	P94015	0.000220103448620852
P34048	3	chr2.mfa	300000	3	"blue"	P78042	0
P34048	3	chr2.mfa	400000	3	"blue"	P78042	1.00150225338007e-05
P34048	3	chr2.mfa	500000	3	"blue"	P57055	1.00191365508121e-05
P34048	3	chr2.mfa	600000	3	"blue"	P57055	0
P34048	3	chr2.mfa	700000	3	"blue"	P57055	0
P34048	3	chr2.mfa	800000	3	"blue"	P57055	6.04930180974946e-05
P34048	3	chr2.mfa	900000	3	"blue"	P57055	0
P34048	3	chr2.mfa	1000000	3	"blue"	P78042	1.00225507391631e-05
P34048	3	chr2.mfa	1100000	3	"blue"	P57055,P78042	0
P34048	3	chr2.mfa	1200000	3	"blue"	P78042	0
P34048	3	chr2.mfa	1300000	3	"blue"	P78042	1.0008907928056e-05
P34048	3	chr2.mfa	1400000	3	"blue"	P57055	0
P34048	3	chr2.mfa	1500000	3	"blue"	P57055	4.00168070589648e-05
P34048	3	chr2.mfa	1600000	3	"blue"	P78042	4.00052006760879e-05
